,w_index,time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,Airport_Code,tavg_cat,prcp_cat,wspd_cat
0,ATL 2022-04-10,2022-04-10,12.0,0.6,23.3,0.0,0.0,303.0,5.2,,1018.5,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
1,ATL 2022-04-11,2022-04-11,14.4,6.7,21.1,0.0,0.0,308.0,4.7,,1019.6,,ATL,c) 10-20,a) 0-1,a) Calm or Light Air
2,ATL 2022-04-12,2022-04-12,19.4,11.7,27.2,0.0,0.0,265.0,7.6,,1019.4,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
3,ATL 2022-04-13,2022-04-13,21.2,16.7,25.0,0.0,0.0,173.0,12.2,,1015.8,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
4,ATL 2022-04-14,2022-04-14,19.7,15.6,23.9,1.0,0.0,283.0,12.2,,1014.9,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
5,ATL 2022-04-15,2022-04-15,16.5,5.0,25.0,0.0,0.0,62.0,7.9,,1020.0,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
6,ATL 2022-04-16,2022-04-16,18.5,14.4,21.7,24.0,0.0,91.0,8.6,,1016.7,,ATL,c) 10-20,d) 20-30,b) Light or Gentle Breeze
7,ATL 2022-04-17,2022-04-17,18.5,13.9,23.3,5.0,0.0,345.0,3.3,,1015.3,,ATL,c) 10-20,b) 1-10,a) Calm or Light Air
8,ATL 2022-04-18,2022-04-18,17.1,10.0,21.7,15.1,0.0,285.0,13.9,,1014.3,,ATL,c) 10-20,c) 10-20,b) Light or Gentle Breeze
9,ATL 2022-04-19,2022-04-19,10.8,5.0,17.2,0.0,0.0,332.0,13.2,,1022.0,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
10,ATL 2022-04-20,2022-04-20,13.4,3.9,22.2,0.0,0.0,78.0,9.0,,1025.6,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
11,ATL 2022-04-21,2022-04-21,18.6,13.3,24.4,0.0,0.0,127.0,9.5,,1028.1,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
12,ATL 2022-04-22,2022-04-22,19.2,10.6,27.2,0.0,0.0,29.0,4.6,,1027.7,,ATL,c) 10-20,a) 0-1,a) Calm or Light Air
13,ATL 2022-04-23,2022-04-23,20.1,11.7,27.2,0.0,0.0,74.0,7.1,,1023.8,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
14,ATL 2022-04-24,2022-04-24,21.2,14.4,26.7,0.0,0.0,161.0,7.6,,1021.5,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
15,ATL 2022-04-25,2022-04-25,21.1,13.3,28.9,0.0,0.0,294.0,5.6,,1019.6,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
16,ATL 2022-04-26,2022-04-26,17.2,14.4,20.0,2.8,0.0,342.0,7.1,,1020.2,,ATL,c) 10-20,b) 1-10,b) Light or Gentle Breeze
17,ATL 2022-04-27,2022-04-27,16.3,7.8,24.4,0.0,0.0,353.0,7.2,,1020.8,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
18,ATL 2022-04-28,2022-04-28,17.4,7.2,25.6,0.0,0.0,67.0,6.0,,1019.9,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
19,ATL 2022-04-29,2022-04-29,18.3,10.0,26.1,0.0,0.0,50.0,5.8,,1018.5,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
20,ATL 2022-04-30,2022-04-30,20.9,12.8,26.7,0.0,0.0,158.0,8.4,,1016.9,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
21,ATL 2022-05-01,2022-05-01,21.6,16.1,27.2,0.0,0.0,252.0,8.0,,1016.7,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
22,ATL 2022-05-02,2022-05-02,23.4,17.2,30.0,0.0,0.0,284.0,5.8,,1017.4,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
23,ATL 2022-05-03,2022-05-03,23.4,16.7,30.0,0.0,0.0,271.0,7.9,,1016.3,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
24,ATL 2022-05-04,2022-05-04,22.9,17.8,29.4,8.4,0.0,325.0,6.5,,1016.5,,ATL,d) 20-30,b) 1-10,b) Light or Gentle Breeze
25,ATL 2022-05-05,2022-05-05,23.9,17.2,30.6,0.0,0.0,311.0,5.1,,1015.1,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
26,ATL 2022-05-06,2022-05-06,23.0,20.6,27.2,5.4,0.0,233.0,15.3,,1007.2,,ATL,d) 20-30,b) 1-10,b) Light or Gentle Breeze
27,ATL 2022-05-07,2022-05-07,17.3,15.0,20.0,0.0,0.0,293.0,16.5,,1007.0,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
28,ATL 2022-05-08,2022-05-08,15.8,11.7,20.6,0.0,0.0,12.0,5.0,,1012.2,,ATL,c) 10-20,a) 0-1,a) Calm or Light Air
29,ATL 2022-05-09,2022-05-09,17.4,12.8,23.3,0.0,0.0,68.0,10.1,,1019.5,,ATL,c) 10-20,a) 0-1,b) Light or Gentle Breeze
30,ATL 2022-05-10,2022-05-10,18.8,10.0,27.2,0.0,0.0,15.0,5.0,,1022.5,,ATL,c) 10-20,a) 0-1,a) Calm or Light Air
31,ATL 2022-05-11,2022-05-11,20.7,12.8,28.3,0.0,0.0,358.0,4.8,,1020.8,,ATL,d) 20-30,a) 0-1,a) Calm or Light Air
32,ATL 2022-05-12,2022-05-12,22.9,14.4,29.4,0.0,0.0,51.0,9.8,,1017.7,,ATL,d) 20-30,a) 0-1,b) Light or Gentle Breeze
33,BOS 2022-04-10,2022-04-10,8.8,5.0,13.3,0.0,0.0,293.0,22.3,,1003.6,560.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
34,BOS 2022-04-11,2022-04-11,9.8,4.4,17.8,0.0,0.0,270.0,19.1,,1014.7,728.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
35,BOS 2022-04-12,2022-04-12,13.2,9.4,21.1,0.8,0.0,255.0,15.5,,1013.8,349.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
36,BOS 2022-04-13,2022-04-13,15.7,8.3,22.8,0.0,0.0,235.0,14.8,,1015.8,670.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
37,BOS 2022-04-14,2022-04-14,10.1,7.8,10.0,5.8,0.0,5.0,15.1,,1011.4,0.0,BOS,c) 10-20,b) 1-10,b) Light or Gentle Breeze
38,BOS 2022-04-15,2022-04-15,12.6,7.8,19.4,0.0,0.0,273.0,20.9,,1016.2,691.0,BOS,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
39,BOS 2022-04-16,2022-04-16,15.4,6.1,22.2,9.9,0.0,220.0,26.3,,1012.3,314.0,BOS,c) 10-20,b) 1-10,c) Moderate or Fresh Breeze
40,BOS 2022-04-17,2022-04-17,7.8,5.0,10.0,0.0,0.0,305.0,21.2,,1015.8,461.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
41,BOS 2022-04-18,2022-04-18,7.2,3.9,10.0,0.0,0.0,65.0,22.3,,1026.4,616.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
42,BOS 2022-04-19,2022-04-19,9.3,6.1,15.0,14.2,0.0,185.0,34.9,,1005.9,325.0,BOS,b) 0-10,c) 10-20,c) Moderate or Fresh Breeze
43,BOS 2022-04-20,2022-04-20,8.6,5.0,13.9,0.0,0.0,272.0,23.0,,1021.5,808.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
44,BOS 2022-04-21,2022-04-21,10.3,5.0,16.7,0.0,0.0,149.0,24.5,,1031.1,541.0,BOS,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
45,BOS 2022-04-22,2022-04-22,13.5,9.4,18.3,0.0,0.0,288.0,22.7,,1025.1,699.0,BOS,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
46,BOS 2022-04-23,2022-04-23,10.9,7.2,14.4,0.0,0.0,7.0,13.0,,1026.8,577.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
47,BOS 2022-04-24,2022-04-24,8.6,6.1,12.2,0.0,0.0,83.0,16.2,,1026.1,165.0,BOS,b) 0-10,a) 0-1,b) Light or Gentle Breeze
48,BOS 2022-04-25,2022-04-25,9.3,7.8,11.7,0.0,0.0,88.0,16.9,,1025.1,464.0,BOS,b) 0-10,a) 0-1,b) Light or Gentle Breeze
49,BOS 2022-04-26,2022-04-26,9.6,7.8,12.8,5.8,0.0,195.0,12.6,,1019.1,0.0,BOS,b) 0-10,b) 1-10,b) Light or Gentle Breeze
50,BOS 2022-04-27,2022-04-27,11.4,5.6,15.0,2.3,0.0,304.0,24.1,,1008.4,350.0,BOS,c) 10-20,b) 1-10,c) Moderate or Fresh Breeze
51,BOS 2022-04-28,2022-04-28,7.6,3.9,11.7,0.0,0.0,310.0,29.5,,1010.6,669.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
52,BOS 2022-04-29,2022-04-29,8.4,4.4,13.9,0.0,0.0,322.0,23.8,,1014.4,664.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
53,BOS 2022-04-30,2022-04-30,8.6,5.0,12.2,0.0,0.0,7.0,14.8,,1017.9,690.0,BOS,b) 0-10,a) 0-1,b) Light or Gentle Breeze
54,BOS 2022-05-01,2022-05-01,11.2,7.2,16.1,0.0,0.0,215.0,15.5,,1018.9,786.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
55,BOS 2022-05-02,2022-05-02,10.6,7.2,13.3,4.1,0.0,112.0,15.1,,1020.5,59.0,BOS,c) 10-20,b) 1-10,b) Light or Gentle Breeze
56,BOS 2022-05-03,2022-05-03,8.9,7.8,11.7,2.3,0.0,63.0,16.9,,1022.3,229.0,BOS,b) 0-10,b) 1-10,b) Light or Gentle Breeze
57,BOS 2022-05-04,2022-05-04,9.3,8.3,12.2,3.0,0.0,58.0,10.4,,1016.7,0.0,BOS,b) 0-10,b) 1-10,b) Light or Gentle Breeze
58,BOS 2022-05-05,2022-05-05,13.8,10.0,21.1,0.0,0.0,323.0,11.9,,1016.0,666.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
59,BOS 2022-05-06,2022-05-06,13.7,10.0,16.1,0.0,0.0,142.0,11.2,,1014.6,51.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
60,BOS 2022-05-07,2022-05-07,10.3,7.8,11.7,0.0,0.0,47.0,33.5,,1015.8,112.0,BOS,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
61,BOS 2022-05-08,2022-05-08,8.9,5.6,12.2,0.0,0.0,45.0,27.0,,1022.7,621.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
62,BOS 2022-05-09,2022-05-09,9.1,5.0,13.3,0.0,0.0,31.0,27.7,,1026.9,838.0,BOS,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
63,BOS 2022-05-10,2022-05-10,11.0,7.2,14.4,0.0,0.0,37.0,24.8,,1030.3,866.0,BOS,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
64,BOS 2022-05-11,2022-05-11,10.4,7.8,15.6,0.0,0.0,48.0,18.7,,1027.8,182.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
65,BOS 2022-05-12,2022-05-12,12.2,10.6,15.6,0.0,0.0,58.0,10.4,,1027.3,487.0,BOS,c) 10-20,a) 0-1,b) Light or Gentle Breeze
66,CLT 2022-04-10,2022-04-10,9.6,-0.5,21.1,0.0,0.0,251.0,8.3,,1017.9,,CLT,b) 0-10,a) 0-1,b) Light or Gentle Breeze
67,CLT 2022-04-11,2022-04-11,16.8,7.2,26.7,0.0,0.0,212.0,13.7,,1018.9,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
68,CLT 2022-04-12,2022-04-12,20.0,11.7,27.2,0.0,0.0,219.0,11.2,,1019.8,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
69,CLT 2022-04-13,2022-04-13,20.7,15.0,27.8,0.0,0.0,195.0,16.9,,1017.6,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
70,CLT 2022-04-14,2022-04-14,21.1,15.6,26.1,0.0,0.0,205.0,15.1,,1013.7,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
71,CLT 2022-04-15,2022-04-15,18.2,11.7,23.3,0.0,0.0,68.0,13.0,,1021.1,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
72,CLT 2022-04-16,2022-04-16,17.4,11.7,24.4,0.0,0.0,225.0,9.7,,1017.3,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
73,CLT 2022-04-17,2022-04-17,19.4,11.7,26.7,0.8,0.0,52.0,11.5,,1015.4,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
74,CLT 2022-04-18,2022-04-18,13.3,7.8,17.2,44.2,0.0,31.0,16.2,,1015.4,,CLT,c) 10-20,e) 30+,b) Light or Gentle Breeze
75,CLT 2022-04-19,2022-04-19,10.6,2.8,17.2,0.0,0.0,314.0,10.8,,1019.3,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
76,CLT 2022-04-20,2022-04-20,12.0,3.9,19.4,0.0,0.0,127.0,13.0,,1028.5,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
77,CLT 2022-04-21,2022-04-21,16.1,9.4,23.9,0.0,0.0,209.0,7.9,,1030.0,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
78,CLT 2022-04-22,2022-04-22,19.9,11.1,28.9,0.0,0.0,304.0,4.0,,1028.0,,CLT,c) 10-20,a) 0-1,a) Calm or Light Air
79,CLT 2022-04-23,2022-04-23,21.4,14.4,27.2,0.0,0.0,216.0,9.4,,1024.8,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
80,CLT 2022-04-24,2022-04-24,21.2,15.0,27.2,0.0,0.0,217.0,11.2,,1022.4,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
81,CLT 2022-04-25,2022-04-25,21.6,15.6,28.9,0.0,0.0,211.0,12.2,,1019.8,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
82,CLT 2022-04-26,2022-04-26,21.9,13.9,28.9,0.0,0.0,245.0,14.0,,1017.7,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
83,CLT 2022-04-27,2022-04-27,16.4,5.0,23.9,0.0,0.0,356.0,10.8,,1020.3,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
84,CLT 2022-04-28,2022-04-28,16.2,6.1,24.4,0.0,0.0,340.0,8.3,,1020.7,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
85,CLT 2022-04-29,2022-04-29,18.1,12.2,24.4,0.0,0.0,320.0,7.2,,1019.9,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
86,CLT 2022-04-30,2022-04-30,21.2,16.7,27.2,0.0,0.0,211.0,11.5,,1018.5,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
87,CLT 2022-05-01,2022-05-01,20.5,13.9,27.8,0.0,0.0,216.0,12.2,,1017.3,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
88,CLT 2022-05-02,2022-05-02,22.6,16.7,30.6,0.0,0.0,207.0,9.4,,1016.8,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
89,CLT 2022-05-03,2022-05-03,23.7,17.2,30.6,2.0,0.0,203.0,14.0,,1016.2,,CLT,d) 20-30,b) 1-10,b) Light or Gentle Breeze
90,CLT 2022-05-04,2022-05-04,23.8,19.4,31.1,22.9,0.0,197.0,12.2,,1014.4,,CLT,d) 20-30,d) 20-30,b) Light or Gentle Breeze
91,CLT 2022-05-05,2022-05-05,21.9,17.2,27.8,0.0,0.0,32.0,11.2,,1015.5,,CLT,d) 20-30,a) 0-1,b) Light or Gentle Breeze
92,CLT 2022-05-06,2022-05-06,22.3,17.2,27.8,1.3,0.0,169.0,16.2,,1007.0,,CLT,d) 20-30,b) 1-10,b) Light or Gentle Breeze
93,CLT 2022-05-07,2022-05-07,19.3,12.8,24.4,0.3,0.0,288.0,12.2,,1002.6,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
94,CLT 2022-05-08,2022-05-08,13.5,10.0,15.6,0.0,0.0,38.0,19.1,,1014.6,,CLT,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
95,CLT 2022-05-09,2022-05-09,14.6,6.7,22.8,0.0,0.0,19.0,11.5,,1021.4,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
96,CLT 2022-05-10,2022-05-10,17.8,6.7,26.7,0.0,0.0,13.0,14.0,,1023.0,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
97,CLT 2022-05-11,2022-05-11,19.7,10.6,27.2,0.0,0.0,25.0,16.9,,1022.0,,CLT,c) 10-20,a) 0-1,b) Light or Gentle Breeze
98,CLT 2022-05-12,2022-05-12,20.3,14.4,25.6,0.8,0.0,38.0,19.8,,1019.9,,CLT,d) 20-30,a) 0-1,c) Moderate or Fresh Breeze
99,DEN 2022-04-10,2022-04-10,9.1,1.1,13.9,0.3,0.0,7.0,23.0,,1002.0,,DEN,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
100,DEN 2022-04-11,2022-04-11,7.1,-3.2,18.3,0.0,0.0,174.0,23.8,,999.6,,DEN,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
101,DEN 2022-04-12,2022-04-12,10.9,-3.2,15.6,0.0,0.0,314.0,25.2,,991.6,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
102,DEN 2022-04-13,2022-04-13,-0.7,-12.1,6.7,0.0,0.0,298.0,22.3,,1011.1,,DEN,a) <0,a) 0-1,c) Moderate or Fresh Breeze
103,DEN 2022-04-14,2022-04-14,3.3,-7.7,15.0,0.0,0.0,248.0,20.5,,1011.2,,DEN,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
104,DEN 2022-04-15,2022-04-15,7.9,-2.1,16.1,0.0,0.0,94.0,19.4,,1007.8,,DEN,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
105,DEN 2022-04-16,2022-04-16,4.2,-3.2,16.7,0.0,0.0,189.0,19.8,,1014.3,,DEN,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
106,DEN 2022-04-17,2022-04-17,9.7,0.0,20.0,0.0,0.0,297.0,23.8,,1013.4,,DEN,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
107,DEN 2022-04-18,2022-04-18,7.0,-5.5,18.3,0.0,0.0,116.0,19.1,,1020.9,,DEN,b) 0-10,a) 0-1,c) Moderate or Fresh Breeze
108,DEN 2022-04-19,2022-04-19,12.2,2.2,26.7,0.0,0.0,294.0,11.9,,1001.6,,DEN,c) 10-20,a) 0-1,b) Light or Gentle Breeze
109,DEN 2022-04-20,2022-04-20,14.8,1.7,21.1,0.0,0.0,106.0,21.2,,1003.3,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
110,DEN 2022-04-21,2022-04-21,14.8,3.9,26.7,0.0,0.0,154.0,34.6,,1007.4,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
111,DEN 2022-04-22,2022-04-22,21.6,10.6,31.7,0.0,0.0,197.0,32.8,,993.9,,DEN,d) 20-30,a) 0-1,c) Moderate or Fresh Breeze
112,DEN 2022-04-23,2022-04-23,13.7,1.1,16.7,0.0,0.0,293.0,20.9,,998.2,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
113,DEN 2022-04-24,2022-04-24,7.0,-2.1,12.8,0.0,0.0,29.0,16.9,,1016.9,,DEN,b) 0-10,a) 0-1,b) Light or Gentle Breeze
114,DEN 2022-04-25,2022-04-25,6.5,0.6,14.4,0.0,0.0,85.0,9.0,,1024.3,,DEN,b) 0-10,a) 0-1,b) Light or Gentle Breeze
115,DEN 2022-04-26,2022-04-26,10.5,2.2,22.8,0.0,0.0,172.0,15.5,,1016.0,,DEN,c) 10-20,a) 0-1,b) Light or Gentle Breeze
116,DEN 2022-04-27,2022-04-27,14.8,6.7,23.3,0.0,0.0,208.0,16.9,,1008.4,,DEN,c) 10-20,a) 0-1,b) Light or Gentle Breeze
117,DEN 2022-04-28,2022-04-28,15.2,5.0,25.0,0.0,0.0,203.0,19.4,,1003.6,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
118,DEN 2022-04-29,2022-04-29,15.5,3.9,18.9,1.3,0.0,308.0,25.9,,1001.2,,DEN,c) 10-20,b) 1-10,c) Moderate or Fresh Breeze
119,DEN 2022-04-30,2022-04-30,9.8,2.2,18.3,0.0,0.0,23.0,14.0,,1013.2,,DEN,b) 0-10,a) 0-1,b) Light or Gentle Breeze
120,DEN 2022-05-01,2022-05-01,9.8,0.0,20.0,10.7,0.0,133.0,26.6,,1010.4,,DEN,b) 0-10,c) 10-20,c) Moderate or Fresh Breeze
121,DEN 2022-05-02,2022-05-02,5.9,0.6,6.1,11.7,0.0,39.0,18.0,,1013.0,,DEN,b) 0-10,c) 10-20,b) Light or Gentle Breeze
122,DEN 2022-05-03,2022-05-03,5.2,0.0,15.0,0.5,0.0,11.0,14.4,,1010.4,,DEN,b) 0-10,a) 0-1,b) Light or Gentle Breeze
123,DEN 2022-05-04,2022-05-04,7.2,4.4,10.0,2.3,0.0,66.0,13.7,,1012.9,,DEN,b) 0-10,b) 1-10,b) Light or Gentle Breeze
124,DEN 2022-05-05,2022-05-05,9.8,4.4,20.6,0.0,0.0,294.0,12.6,,1012.7,,DEN,b) 0-10,a) 0-1,b) Light or Gentle Breeze
125,DEN 2022-05-06,2022-05-06,18.0,8.3,27.8,0.0,0.0,164.0,14.4,,1005.5,,DEN,c) 10-20,a) 0-1,b) Light or Gentle Breeze
126,DEN 2022-05-07,2022-05-07,20.9,10.0,31.7,0.0,0.0,218.0,21.2,,997.6,,DEN,d) 20-30,a) 0-1,c) Moderate or Fresh Breeze
127,DEN 2022-05-08,2022-05-08,15.7,6.7,25.0,0.0,0.0,167.0,28.8,,994.4,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
128,DEN 2022-05-09,2022-05-09,14.1,5.6,22.2,0.0,0.0,51.0,20.5,,997.7,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
129,DEN 2022-05-10,2022-05-10,12.7,2.2,27.2,0.0,0.0,68.0,17.6,,1011.4,,DEN,c) 10-20,a) 0-1,b) Light or Gentle Breeze
130,DEN 2022-05-11,2022-05-11,18.9,6.7,32.2,0.0,0.0,214.0,24.1,,1005.2,,DEN,c) 10-20,a) 0-1,c) Moderate or Fresh Breeze
